"","elevation","group","density"
"109",287.102523492649,"g1",4.43199190245634
"110",284.863600032404,"g3",3.06061875783532
"111",231.98092803359,"g3",2.81843725857745
"112",36.7007072898559,"g1",2.76983339801189
"113",201.301084712613,"g3",2.25112179175233
"114",215.458131963387,"g2",11.5971715369679
"115",232.122795020696,"g2",13.1620635828642
"116",150.328071245458,"g2",10.1066040248393
"117",249.422933603637,"g3",3.62422496474065
"118",65.1389284082688,"g2",7.94444739068394
"119",288.497832149733,"g2",13.4588752395878
"120",171.014938396402,"g3",1.91463525147583
"121",30.5461690179072,"g2",10.4621102302845
"122",12.8479599673301,"g2",7.29566805147364
"123",33.4143242798746,"g1",3.51794800328238
"124",120.553563840222,"g2",8.59852120835748
"125",27.5335062295198,"g2",8.32051864091156
"126",90.2709153760225,"g3",2.05887172802744
"127",22.1388355246745,"g2",8.63411351426631
"128",75.3367445827462,"g3",1.92403858809039
"129",48.669051900506,"g1",2.91203723903401
"130",72.1888151089661,"g3",2.00558928075945
"131",56.9426928902976,"g1",4.08338691761294
"132",219.885544765275,"g1",3.64694144845563
"133",195.286082876846,"g2",10.7069951933278
"134",200.829267797526,"g2",13.0068934395147
"135",68.9815733302385,"g3",1.7993878981161
"136",205.537998946384,"g2",12.8065331884117
"137",148.638413655572,"g3",2.5630051237128
"138",246.173303495161,"g1",4.7446523170195
"139",285.740155305248,"g2",16.5170386861485
"140",35.4572025337256,"g1",2.30566023800629
"141",163.921224428341,"g2",11.6616886195796
"142",93.035195088014,"g1",3.65048762854647
"143",48.3093589544296,"g2",6.47726824601334
"144",42.6645413250662,"g3",2.1846134482081
"145",297.914690810721,"g3",4.15675583422131
"146",118.788930990268,"g1",5.19417810781453
"147",90.970933442004,"g2",10.106303496442
"148",205.1678299997,"g2",11.8853263004194
"149",103.393612392247,"g2",10.5009221468557
"150",222.15152195422,"g2",7.78213659568233
"151",106.40459877206,"g1",3.76565578568673
"152",266.991639619227,"g3",2.69567543663492
"153",125.657374348957,"g2",12.358013426358
"154",95.7521371217445,"g2",9.70681625605152
"155",119.475561217405,"g2",9.67319496095429
"156",87.1673574554734,"g2",7.97971195361139
"157",261.445548667107,"g3",3.59259319090608
"158",90.4273751121946,"g3",2.59436905433426
"159",283.774931607768,"g3",3.29371675123587
"160",269.20046307845,"g3",2.58942131017916
"161",106.230697378051,"g2",8.46712302298335
"162",123.270140113309,"g2",8.83634831811912
"163",69.5541954180226,"g3",2.53450857786205
"164",10.708644061815,"g2",10.2444322078963
"165",64.756853368599,"g2",12.2538321174157
"166",89.4944702158682,"g1",3.86663111643361
"167",73.9899870217778,"g1",3.99913199450489
