"temperature","truck","n_translocated","n_survived","habitat","success"
12.5,"truck 2",421,129,"swamp",0
3.9,"truck 1",977,258,"forest",0
8.3,"truck 1",935,281,"swamp",1
5.9,"truck 2",869,278,"field",0
4.3,"truck 1",656,190,"swamp",1
4.1,"truck 1",687,201,"field",1
12.9,"truck 2",745,256,"field",1
6.8,"truck 1",249,73,"forest",0
5.8,"truck 1",458,124,"forest",0
9.7,"truck 2",464,142,"forest",0
6.2,"truck 2",393,124,"swamp",0
10.3,"truck 1",294,86,"swamp",0
6.3,"truck 2",467,135,"swamp",0
11.9,"truck 1",770,238,"forest",1
7,"truck 2",416,141,"field",0
6,"truck 1",207,60,"forest",0
6.8,"truck 1",495,161,"forest",0
5.7,"truck 1",787,215,"swamp",1
11.7,"truck 1",513,159,"swamp",0
5.8,"truck 1",553,170,"forest",0
12.4,"truck 2",315,91,"swamp",0
11.9,"truck 1",930,303,"field",1
6.3,"truck 2",529,164,"forest",0
6.9,"truck 2",587,162,"forest",0
5.1,"truck 2",668,208,"swamp",0
3,"truck 2",645,183,"field",0
4.9,"truck 2",548,159,"swamp",0
5.7,"truck 2",756,208,"swamp",1
5.2,"truck 1",805,228,"field",1
6.4,"truck 2",918,265,"forest",0
4.5,"truck 2",479,136,"field",0
9.3,"truck 1",651,199,"swamp",1
10.3,"truck 1",499,157,"forest",0
10.3,"truck 1",626,182,"forest",0
7.4,"truck 2",256,79,"forest",0
9.7,"truck 2",752,232,"swamp",1
7.1,"truck 2",933,280,"field",0
4,"truck 2",694,221,"forest",1
8.2,"truck 1",533,154,"swamp",0
4.8,"truck 1",974,272,"swamp",1
7.1,"truck 2",864,274,"field",0
7.1,"truck 2",242,75,"forest",0
10.8,"truck 2",411,132,"swamp",0
8,"truck 1",954,277,"field",0
4.7,"truck 1",687,198,"field",0
10.3,"truck 2",640,212,"field",1
11.2,"truck 2",579,215,"swamp",1
12.2,"truck 2",571,190,"swamp",0
11,"truck 1",759,238,"forest",1
3.9,"truck 1",320,89,"forest",0
10.5,"truck 1",534,164,"field",1
7.4,"truck 2",420,141,"swamp",0
11.3,"truck 1",554,166,"forest",0
9,"truck 2",680,202,"swamp",1
10.7,"truck 2",613,190,"forest",0
6.4,"truck 2",835,254,"swamp",1
11,"truck 2",942,314,"swamp",1
9.6,"truck 1",735,223,"forest",1
8.1,"truck 2",386,110,"field",0
5.5,"truck 2",410,122,"forest",0
10.1,"truck 1",478,134,"swamp",1
6,"truck 1",504,151,"field",1
